fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../.vscode - Kopie/settings.json                  |  11 --
 .../waveshare/.vscode/extensions.json              |   7 -
 .../waveshare/.vscode/settings.json                |   6 -
 esp32/libraries/own/.vscode/arduino.json           |   5 -
 esp32/libraries/own/Actor/.vscode/settings.json    |   5 -
 esp32/libraries/own/Actor/src/Actor.cpp            | 172 -------------------
 esp32/libraries/own/Constants/src/Constants.h      |   7 +-
 .../test/LoggerFile/.vscode/extensions.json        |   7 -
 .../test/LoggerFile/.vscode/settings.json          |   6 -
 esp32/libraries/own/HttpServer/src/HttpServer.cpp  |  71 ++++----
 .../test/SimpleHttpServerTest/platformio.ini       |   2 +-
 .../test/SimpleHttpServerTest/src/main.cpp         |   7 +-
 .../{SimpleTest => internled_serial}/.gitignore    |   0
 .../{SimpleTest => internled_serial}/.travis.yml   |   0
 .../lib/readme.txt                                 |   0
 .../platformio.ini                                 |   0
 .../test/internled_serial/src/InternLedTest.cpp    |  31 ++++
 .../test/internled_withlogger}/.gitignore          |   3 +-
 .../test/internled_withlogger}/.travis.yml         |   0
 .../internled_withlogger}/lib/readme.txt           |   0
 .../test/internled_withlogger}/platformio.ini      |   1 +
 .../src/main.cpp                                   |   0
 .../InternLed/testapps/SimpleTest/platformio.ini   |  12 --
 .../own/InternLed/testapps/SimpleTest/src/main.cpp |  35 ----
 .../own/{Actor => IotActor}/doc/README.md          |   3 +-
 esp32/libraries/own/IotActor/src/IotActor.cpp      | 117 +++++++++++++
 .../{Actor/src/Actor.h => IotActor/src/IotActor.h} |  12 +-
 .../own/{Sensor => IotSensor}/doc/README.md        |   0
 .../src/Sensor.cpp => IotSensor/src/IotSensor.cpp} |  34 ++--
 .../src/Sensor.h => IotSensor/src/IotSensor.h}     |  15 +-
 esp32/libraries/own/Logger/src/Logger.cpp          |   7 +
 esp32/libraries/own/Logger/src/Logger.h            |  14 +-
 .../own/LoggerTarget/src/LoggerTarget.cpp          |   1 -
 .../libraries/own/LoggerTarget/src/LoggerTarget.h  |   1 -
 esp32/libraries/own/MqttClient/src/MqttClient.cpp  |  45 ++---
 .../own/MqttClient/test/Dht22/.vscode/arduino.json |   5 -
 .../MqttClient/test/Dht22/.vscode/extensions.json  |   7 -
 .../MqttClient/test/Dht22/.vscode/settings.json    |   9 -
 .../test/Subscription/.vscode/arduino.json         |   5 -
 .../test/Subscription/.vscode/extensions.json      |   7 -
 .../test/Subscription/.vscode/settings.json        |  38 -----
 .../test/MqttLogger/.vscode/arduino.json           |   5 -
 .../test/MqttLogger/.vscode/extensions.json        |   7 -
 .../test/MqttLogger/.vscode/settings.json          |   6 -
 .../libraries/own/PowerSwitch/src/PowerSwitch.cpp  |  26 ++-
 esp32/libraries/own/PowerSwitch/src/PowerSwitch.h  |  10 +-
 .../own/PowerSwitch/src/PowerSwitchSensor.cpp      |   2 +-
 .../own/PowerSwitch/src/PowerSwitchSensor.h        |   4 +-
 .../SerialLoggerTarget/src/SerialLoggerTarget.cpp  |   7 +-
 .../test/SerialLogger/.vscode/arduino.json         |   5 -
 .../test/SerialLogger/.vscode/settings.json        |   5 +-
 .../test/SerialLogger/src/main.cpp                 |   1 +
 esp32/libraries/own/Thing/src/Thing.cpp            |  34 ++--
 esp32/libraries/own/Thing/src/Thing.h              |  16 +-
 .../libraries/own/ThingConfig/src/ThingConfig.cpp  |  11 +-
 esp32/libraries/own/ThingConfig/src/ThingConfig.h  |   1 +
 esp32/libraries/own/ThingTime/src/ThingTime.cpp    |   2 +-
 esp32/libraries/own/UdpBroadcast/doc/ReadMe.md     |  43 -----
 .../own/UdpBroadcast/src/UdpBroadcast.cpp          |  99 -----------
 .../libraries/own/UdpBroadcast/src/UdpBroadcast.h  |  26 ---
 .../UdpBroadcast/test/UdpBroadCast/include/README  |  39 -----
 .../own/UdpBroadcast/test/UdpBroadCast/lib/README  |  46 ------
 .../UdpBroadcast/test/UdpBroadCast/src/main.cpp    |  28 ----
 .../own/UdpBroadcast/test/UdpBroadCast/test/README |  11 --
 .../test/UdpLoggerTarget/include/README            |  39 -----
 .../UdpBroadcast/test/UdpLoggerTarget/lib/README   |  46 ------
 .../test/UdpLoggerTarget/platformio.ini            |  12 --
 .../UdpBroadcast/test/UdpLoggerTarget/src/main.cpp |  35 ----
 .../UdpBroadcast/test/UdpLoggerTarget/test/README  |  11 --
 .../own/UdpLoggerTarget/src/UdpLoggerTarget.cpp    |  38 +++--
 .../UdpLogger/v15/Server/sqlite3/storage.ide-shm   | Bin 32768 -> 32768 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-wal   | Bin 4161232 -> 4161232 bytes
 .../udploggertest/.vscode - Kopie/arduino.json     |   5 -
 .../udploggertest/.vscode - Kopie/extensions.json  |   7 -
 .../udploggertest/.vscode - Kopie/settings.json    |  11 --
 .../test/UdpLoggerTest/udploggertest/src/main.cpp  |   4 +-
 .../libraries/sensors_actors/Beeper/src/Beeper.cpp |   2 +-
 esp32/libraries/sensors_actors/Beeper/src/Beeper.h |   5 +-
 .../Dht22/test/dht22test}/.gitignore               |   0
 .../Dht22/test/dht22test}/.travis.yml              |  12 +-
 .../test/{DHT22_Test => dht22test}/lib/readme.txt  |   0
 .../test/{DHT22_Test => dht22test}/platformio.ini  |   0
 .../{DHT22_Test => dht22test}/src/DHT22Test.cpp    |   0
 .../Dht22/testapps/DHT22_Test/src/DHT22Test.cpp    |  47 ------
 .../Dht22_Humidity/src/Dht22_Humidity.cpp          |  11 +-
 .../Dht22_Humidity/src/Dht22_Humidity.h            |   4 +-
 .../Dht22_Temperature/src/Dht22_Temperature.cpp    |  10 +-
 .../Dht22_Temperature/src/Dht22_Temperature.h      |   4 +-
 .../SecondTest/rgbledtest}/.gitignore              |   1 -
 .../RgbLed/SecondTest/rgbledtest}/.travis.yml      |   0
 .../SecondTest/rgbledtest}/lib/readme.txt          |  15 +-
 .../SecondTest/rgbledtest}/platformio.ini          |   5 +-
 .../RgbLed/SecondTest/rgbledtest/src/main.cpp      |  72 ++++++++
 .../libraries/sensors_actors/RgbLed/src/RgbLed.cpp |  12 +-
 esp32/libraries/sensors_actors/RgbLed/src/RgbLed.h |  16 +-
 .../RgbLed/test/RgbLedTest/src/main.cpp            |  21 +--
 .../sensors_actors/SimplePir/src/SimplePir.cpp     |   2 +-
 .../sensors_actors/SimplePir/src/SimplePir.h       |   4 +-
 .../testapps/SimpleTest/.vscode/extensions.json    |   7 -
 .../testapps/SimpleTest/.vscode/settings.json      |   6 -
 131 files changed, 498 insertions(+), 1791 deletions(-)

c96edfc,gkoe,2019-03-04,actor refactoring
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  18 +-
 .../SeminarThing_OnlyPir/seminarthing/.gitignore   |   5 +
 .../SeminarThing_OnlyPir/seminarthing/.travis.yml  |  67 ++++++++
 .../seminarthing/.vscode - Kopie/arduino.json      |   5 +
 .../seminarthing/.vscode - Kopie/extensions.json   |   7 +
 .../seminarthing/.vscode - Kopie/settings.json     |  11 ++
 .../seminarthing}/lib/readme.txt                   |  15 +-
 .../seminarthing/platformio.ini                    |   9 +
 .../SeminarThing_OnlyPir/seminarthing/src/main.cpp |  72 ++++++++
 esp32/libraries/own/Actor/src/Actor.cpp            | 182 ++++++++++-----------
 esp32/libraries/own/Actor/src/Actor.h              |  45 ++---
 esp32/libraries/own/Constants/src/Constants.h      |   7 +
 .../TestApps/SimpleHttpServerTest/platformio.ini   |  12 --
 .../TestApps/SimpleHttpServerTest/src/main.cpp     |  32 ----
 esp32/libraries/own/HttpServer/src/HttpServer.cpp  | 154 ++++++++---------
 esp32/libraries/own/HttpServer/src/HttpServer.h    |  10 +-
 .../test/SimpleHttpServerTest/src/main.cpp         |   8 +-
 .../libraries/own/PowerSwitch/src/PowerSwitch.cpp  |  51 +++---
 esp32/libraries/own/PowerSwitch/src/PowerSwitch.h  |   9 +-
 esp32/libraries/own/Thing/src/Thing.cpp            |   4 +-
 esp32/libraries/sensors_actors/MHZ14A/doc/Mhz14.md |  60 +++++++
 .../sensors_actors/MHZ14A/doc/RW_Finanzplanung.pdf | Bin 0 -> 6728333 bytes
 .../MHZ14A/doc/mh-z14a_co2-manual-v1_01.pdf        | Bin 0 -> 375921 bytes
 .../libraries/sensors_actors/MHZ14A/src/Mhz14a.cpp |  75 +++++++++
 esp32/libraries/sensors_actors/MHZ14A/src/Mhz14a.h |  28 ++++
 .../MHZ14A/test/Mhz14Test/include/README           |  39 +++++
 .../MHZ14A/test/Mhz14Test/lib/README               |  46 ++++++
 .../MHZ14A/test/Mhz14Test/platformio.ini           |   9 +
 .../MHZ14A/test/Mhz14Test/src/main.cpp             |  35 ++++
 .../MHZ14A/test/Mhz14Test/test/README              |  11 ++
 .../Mhz19b/doc/MH-Z19 CO2 Ver1.0.pdf               | Bin 0 -> 706866 bytes
 esp32/libraries/sensors_actors/Mhz19b/doc/Mhz14.md |  60 +++++++
 .../Mhz19b/doc/mh-z14a_co2-manual-v1_01.pdf        | Bin 0 -> 375921 bytes
 .../libraries/sensors_actors/Mhz19b/src/Mhz19b.cpp |  76 +++++++++
 esp32/libraries/sensors_actors/Mhz19b/src/Mhz19b.h |  30 ++++
 .../Mhz19b/test/Mhz19Test/include/README           |  39 +++++
 .../Mhz19b/test/Mhz19Test/lib/README               |  46 ++++++
 .../Mhz19b/test/Mhz19Test/platformio.ini           |   9 +
 .../Mhz19b/test/Mhz19Test/src/main.cpp             |  35 ++++
 .../Mhz19b/test/Mhz19Test/test/README              |  11 ++
 .../libraries/sensors_actors/RgbLed/src/RgbLed.cpp |  32 +---
 esp32/libraries/sensors_actors/RgbLed/src/RgbLed.h |  10 +-
 .../SimplePir/testapps/SimpleSerialTest/.gitignore |   6 +
 .../testapps/SimpleSerialTest/src/main.cpp         |   3 +-
 44 files changed, 1043 insertions(+), 340 deletions(-)

a6bfd4f,Richard Stock,2019-03-03,Merge branch 'UdpLoggerClient' into 'master'
3900ac7,Richard Stock,2019-03-03,Changed the ReadMe of SystemService
 esp32/libraries/own/SystemService/doc/ReadMe.md               | 11 ++++++++++-
 .../own/SystemService/test/SystemServiceTest/src/main.cpp     |  2 ++
 2 files changed, 12 insertions(+), 1 deletion(-)

28ece45,Richard Stock,2019-03-03,Added Filter to UdpLoggerClient
 .../.vs/UdpLogger/v15/Server/sqlite3/storage.ide   | Bin 1642496 -> 1642496 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-shm   | Bin 32768 -> 32768 bytes
 .../UdpLogger/v15/Server/sqlite3/storage.ide-wal   | Bin 4161232 -> 4161232 bytes
 .../UdpLogger/Controller/LogUdpClient.cs           |  54 ++++++++++++++++++++-
 .../UdpLogger/Views/MainWindow.xaml                |  10 ++--
 .../UdpLogger/Views/MainWindow.xaml.cs             |  26 +++++++++-
 6 files changed, 84 insertions(+), 6 deletions(-)

05d5f0f,Richard Stock,2019-03-01,Merge branch 'SysSer' into 'master'
e58f8f7,Richard Stock,2019-03-01,Little Changes for UdpBroadcast
 esp32/libraries/own/UdpLoggerTarget/src/UdpLoggerTarget.cpp        | 2 +-
 .../UdpLoggerTarget/test/UdpLoggerTest/udploggertest/src/main.cpp  | 7 ++++++-
 2 files changed, 7 insertions(+), 2 deletions(-)

f53b0fc,Richard Stock,2019-03-01,RTC working now also made some fixes
 .../own/SystemService/src/SystemService.cpp        | 24 ++++++++++++++--------
 .../own/SystemService/src/SystemService.h          |  8 ++++++--
 .../test/SystemServiceTest/src/main.cpp            |  1 +
 3 files changed, 22 insertions(+), 11 deletions(-)

a8fc07e,Richard Stock,2019-02-26,Changed UdpBroadcast that only one Logger per Port
 .vscode/settings.json                              | 66 ++++++++++++++--------
 .../own/UdpBroadcast/src/UdpBroadcast.cpp          | 26 ++++++---
 .../libraries/own/UdpBroadcast/src/UdpBroadcast.h  |  5 +-
 .../own/UdpLoggerTarget/src/UdpLoggerTarget.cpp    |  4 ++
 .../own/UdpLoggerTarget/src/UdpLoggerTarget.h      |  1 +
 5 files changed, 72 insertions(+), 30 deletions(-)

d01cae8,gkoe,2019-02-25,Bugs
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |    27 +-
 .../images/2018-10-03 15_37_16-Mozilla Firefox.png |   Bin 0 -> 7673 bytes
 ...- SimpleHttpServerTest - Visual Studio Code.png |   Bin 0 -> 31596 bytes
 .../own/HttpServer/Doku/images/config_esp.png      |   Bin 0 -> 13938 bytes
 .../own/HttpServer/Doku/images/esp_state.png       |   Bin 0 -> 8568 bytes
 .../own/HttpServer/Doku/images/first_start.png     |   Bin 0 -> 15558 bytes
 .../libraries/own/HttpServer/Doku/images/query.png |   Bin 0 -> 3431 bytes
 .../libraries/own/HttpServer/Doku/images/reset.png |   Bin 0 -> 4020 bytes
 .../own/HttpServer/Doku/images/wm_intro.png        |   Bin 0 -> 12278 bytes
 .../TestApps/SimpleHttpServerTest/lib/readme.txt   |    36 +
 .../TestApps/SimpleHttpServerTest/platformio.ini   |    12 +
 .../TestApps/SimpleHttpServerTest/src/main.cpp     |    32 +
 esp32/libraries/own/InternLed/doku/README.md       |   107 +
 .../own/InternLed/doku/images/internled.png        |   Bin 0 -> 181885 bytes
 .../testapps/IRDevkitWPF/IRDevkitWPF.sln           |    25 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.config    |     6 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.xaml      |     9 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/App.xaml.cs   |    17 +
 .../IRDevkitWPF/IRDevkitWPF/IRDevkitWPF.csproj     |    98 +
 .../IRDevkitWPF/IRDevkitWPF/MainWindow.xaml        |    21 +
 .../IRDevkitWPF/IRDevkitWPF/MainWindow.xaml.cs     |   228 +
 .../IRDevkitWPF/Properties/AssemblyInfo.cs         |    55 +
 .../IRDevkitWPF/Properties/Resources.Designer.cs   |    71 +
 .../IRDevkitWPF/Properties/Resources.resx          |   117 +
 .../IRDevkitWPF/Properties/Settings.Designer.cs    |    30 +
 .../IRDevkitWPF/Properties/Settings.settings       |     7 +
 .../testapps/IRDevkitWPF/IRDevkitWPF/ircodes.csv   |     4 +
 .../testapps/IRDevkit_Test/include/readme.txt      |    39 +
 .../testapps/IRDevkit_Test/platformio.ini          |     9 +
 .../testapps/IRDevkit_Test/src/main.cpp            |    28 +
 .../testapps/IRTestCsharp/IRTestCsharp.sln         |    25 +
 .../testapps/IRTestCsharp/IRTestCsharp/App.config  |     6 +
 .../IRTestCsharp/IRTestCsharp/IRTestCsharp.csproj  |    53 +
 .../IRTestCsharp/Properties/AssemblyInfo.cs        |    36 +
 .../IRTestCsharp/IRTestCsharp/ReceiveIr.cs         |   209 +
 .../libraries/own/PowerSwitch/src/PowerSwitch.cpp  |     8 +-
 esp32/libraries/own/ThingConfig/doku/README.md     |   137 +
 .../testapps/SimpleConfigTest/lib/readme.txt       |    36 +
 .../testapps/SimpleConfigTest/platformio.ini       |    12 +
 .../testapps/SimpleConfigTest/src/main.cpp         |    49 +
 esp32/libraries/own/ThingTime/doku/README.md       |   153 +
 esp32/libraries/own/ThingTime/doku/images/ui.png   |   Bin 0 -> 43086 bytes
 .../testapps/ThingTimeTest/lib/readme.txt          |    41 +
 .../testapps/ThingTimeTest/platformio.ini          |     9 +
 .../ThingTime/testapps/ThingTimeTest/src/main.cpp  |    65 +
 .../ThingTimeTestWithConfig/lib/readme.txt         |    41 +
 .../ThingTimeTestWithConfig/platformio.ini         |     9 +
 .../testapps/ThingTimeTestWithConfig/src/main.cpp  |    65 +
 .../adafruit-amg8833-8x8-thermal-camera-sensor.pdf |   Bin 0 -> 2858915 bytes
 .../m5stack_testapp/Amg8833Demo/include/README     |    39 +
 .../lib/Adafruit_AMG88xx/Adafruit_AMG88xx.cpp      |   307 +
 .../lib/Adafruit_AMG88xx/Adafruit_AMG88xx.h        |   338 +
 .../Amg8833Demo/lib/Adafruit_AMG88xx/README.md     |    14 +
 .../amg88xx_interrupt/amg88xx_interrupt.ino        |   105 +
 .../examples/amg88xx_test/amg88xx_test.ino         |    57 +
 .../examples/pixels_test/pixels_test.ino           |    62 +
 .../examples/thermal_cam/thermal_cam.ino           |   112 +
 .../thermal_cam_featherwing.ino                    |   162 +
 .../thermal_cam_interpolate/interpolation.cpp      |   105 +
 .../thermal_cam_interpolate.ino                    |   205 +
 .../lib/Adafruit_AMG88xx/library.properties        |     9 +
 .../Amg8833Demo/lib/M5Stack/LICENSE                |    21 +
 .../Amg8833Demo/lib/M5Stack/README.md              |   119 +
 .../Amg8833Demo/lib/M5Stack/component.mk           |     7 +
 .../Amg8833Demo/lib/M5Stack/docs/M-BUS.jpg         |   Bin 0 -> 233553 bytes
 .../Amg8833Demo/lib/M5Stack/docs/arduino-ide.png   |   Bin 0 -> 190352 bytes
 .../lib/M5Stack/docs/arduino-ide/debian_ubuntu.md  |    35 +
 .../lib/M5Stack/docs/arduino-ide/fedora.md         |    18 +
 .../lib/M5Stack/docs/arduino-ide/mac.md            |    23 +
 .../lib/M5Stack/docs/arduino-ide/opensuse.md       |    22 +
 .../arduino-ide/win-screenshots/arduino-ide.png    |   Bin 0 -> 190352 bytes
 .../docs/arduino-ide/win-screenshots/win-gui-1.png |   Bin 0 -> 27711 bytes
 .../docs/arduino-ide/win-screenshots/win-gui-2.png |   Bin 0 -> 36667 bytes
 .../docs/arduino-ide/win-screenshots/win-gui-3.png |   Bin 0 -> 27591 bytes
 .../docs/arduino-ide/win-screenshots/win-gui-4.png |   Bin 0 -> 36478 bytes
 .../docs/arduino-ide/win-screenshots/win-gui-5.png |   Bin 0 -> 86160 bytes
 .../win-screenshots/win-gui-update-1.png           |   Bin 0 -> 27787 bytes
 .../win-screenshots/win-gui-update-2.png           |   Bin 0 -> 40387 bytes
 .../win-screenshots_cn/FactoryTest_result.png      |   Bin 0 -> 76922 bytes
 .../win-screenshots_cn/arduino_cc_package.png      |   Bin 0 -> 72418 bytes
 .../win-screenshots_cn/arduino_path.png            |   Bin 0 -> 33269 bytes
 .../arduino_windows_installer.png                  |   Bin 0 -> 58170 bytes
 .../win-screenshots_cn/clone_esp32_idf.png         |   Bin 0 -> 8407 bytes
 .../win-screenshots_cn/clone_esp32_idf_subdir.png  |   Bin 0 -> 6175 bytes
 .../win-screenshots_cn/download_idf.png            |   Bin 0 -> 33269 bytes
 .../win-screenshots_cn/download_m5stack_lib.png    |   Bin 0 -> 15831 bytes
 .../win-screenshots_cn/download_xtensa_tools.png   |   Bin 0 -> 7760 bytes
 .../win-screenshots_cn/mkdir_espressif.png         |   Bin 0 -> 4466 bytes
 .../docs/arduino-ide/win-screenshots_cn/my_com.png |   Bin 0 -> 25841 bytes
 .../select_arduino_install_path.png                |   Bin 0 -> 13568 bytes
 .../win-screenshots_cn/select_arduino_lib.png      |   Bin 0 -> 27730 bytes
 .../win-screenshots_cn/select_board_and_com.png    |   Bin 0 -> 48821 bytes
 .../arduino-ide/win-screenshots_cn/select_demo.png |   Bin 0 -> 54190 bytes
 .../win-screenshots_cn/select_get_exe_file.png     |   Bin 0 -> 42570 bytes
 .../lib/M5Stack/docs/arduino-ide/windows.md        |    49 +
 .../lib/M5Stack/docs/esp-idf_component.md          |    70 +
 .../lib/M5Stack/docs/getting_started_cn.md         |   132 +
 .../Amg8833Demo/lib/M5Stack/docs/make.md           |     4 +
 .../Amg8833Demo/lib/M5Stack/docs/platformio.md     |    11 +
 .../PlayMP3FromSDToDAC/PlayMP3FromSDToDAC.ino      |    49 +
 .../PlayMP3FromSPIFFSToDAC.ino                     |    56 +
 .../Audio/PlayMP3FromSPIFFSToDAC/data/pno-cs.mp3   |   Bin 0 -> 321664 bytes
 .../PlayWAVFromSDToDAC/PlayWAVFromSDToDAC.ino      |    50 +
 .../examples/Advanced/Blynk/Post-DHT12/DHT12.cpp   |    62 +
 .../examples/Advanced/Blynk/Post-DHT12/DHT12.h     |    29 +
 .../Advanced/Blynk/Post-DHT12/Post-DHT12.ino       |    82 +
 .../All_Free_Fonts_Demo/All_Free_Fonts_Demo.ino    |   397 +
 .../Display/All_Free_Fonts_Demo/Free_Fonts.h       |   377 +
 .../Cellular_Automata/Cellular_Automata.ino        |   160 +
 .../Display/Free_Font_Demo/Free_Font_Demo.ino      |   312 +
 .../Advanced/Display/Free_Font_Demo/Free_Fonts.h   |   377 +
 .../examples/Advanced/Display/HZK16/HZK16.ino      |    82 +
 .../M5Stack/examples/Advanced/Display/HZK16/str.h  |     7 +
 .../Advanced/Display/JpegDraw/JpegDraw.ino         |    16 +
 .../Display/RLE_Font_test/RLE_Font_test.ino        |   298 +
 .../Sprite/1_bit_Sprite_Demo/1_bit_Sprite_Demo.ino |   102 +
 .../Sprite/1_bit_Yin_Yang/1_bit_Yin_Yang.ino       |    95 +
 .../Sprite_RLE_Font_test/Sprite_RLE_Font_test.ino  |   192 +
 .../Sprite_TFT_Rainbow/Sprite_TFT_Rainbow.ino      |   136 +
 .../Sprite/Sprite_drawPixel/Sprite_drawPixel.ino   |   139 +
 .../Display/Sprite/Sprite_scroll/Sprite_scroll.ino |   116 +
 .../Sprite_scroll_16bit/Sprite_scroll_16bit.ino    |   191 +
 .../Sprite_scroll_8bit/Sprite_scroll_8bit.ino      |   202 +
 .../Transparent_Sprite_Demo.ino                    |   141 +
 .../Advanced/Display/TFT_ArcFill/TFT_ArcFill.ino   |   165 +
 .../Display/TFT_Char_times/TFT_Char_times.ino      |   137 +
 .../Advanced/Display/TFT_Clock/TFT_Clock.ino       |   145 +
 .../TFT_Clock_Digital/TFT_Clock_Digital.ino        |   131 +
 .../Display/TFT_Custom_Fonts/TFT_Custom_Fonts.ino  |   140 +
 .../Advanced/Display/TFT_Ellipse/TFT_Ellipse.ino   |    45 +
 .../TFT_FillArcSpiral/TFT_FillArcSpiral.ino        |   148 +
 .../Advanced/Display/TFT_Flash_Bitmap/Alert.h      |    41 +
 .../Advanced/Display/TFT_Flash_Bitmap/Close.h      |    40 +
 .../Advanced/Display/TFT_Flash_Bitmap/Info.h       |    40 +
 .../Display/TFT_Flash_Bitmap/TFT_Flash_Bitmap.ino  |   102 +
 .../Display/TFT_Float_Test/TFT_Float_Test.ino      |    97 +
 .../Display/TFT_Mandlebrot/TFT_Mandlebrot.ino      |    86 +
